Numer rejestracyjny pojazdu,Marka pojazdu,Pojemnosc skokowa silnika,Moc silnika,Rok produkcji,Masa wlasna,Dopuszczalna masa calkowita,Rozstaw osi,Wysokosc,Pojemnosc zbiornika wody,Ilosc drzwi
KONJARA,Volkswagen,1.0,201,1990,391,2023,2833,1754,Elektryczny,2
PLKFQIM,Ford,1.5,193,2003,115,1954,3408,1562,LPG,5
KRKWGBM,Audi,1.5,207,1994,383,2321,2618,1871,LPG,5
ZWGLHXJ,Volkswagen,1.5,338,2001,364,2249,2756,1521,Benzyna,5
KRACRGC,Toyota,1.2,341,2021,301,2422,3069,1693,Elektryczny,4
KIOINIC,Ford,2.5,144,2022,154,2783,2809,1655,Elektryczny,2
SOITGKT,Ford,1.5,391,2018,392,1306,2567,1873,Elektryczny,4
ZAFKDVF,Ford,2.5,272,2003,175,1451,3329,1776,Benzyna,5
SKPOIAS,BMW,1.0,62,2006,418,1471,2706,1991,Diesel,4
SZHIQZV,Toyota,2.0,380,1993,135,2202,2946,1604,Elektryczny,5
OSMVAKU,Volkswagen,1.5,124,2008,354,2895,2873,1766,LPG,2
TOBFZOL,Volkswagen,1.5,196,1993,204,1150,3075,1413,Benzyna,5
WYSWHVJ,Volkswagen,2.0,382,1990,218,1872,2740,1953,Diesel,2
GRSCIMZ,Ford,1.2,315,2022,284,1694,2612,1485,Diesel,5
BRFVIOA,BMW,2.0,197,1990,160,2505,2739,1839,Benzyna,4
OPTWNQV,BMW,1.2,62,2005,260,1302,2763,1573,LPG,5
KAYZOWP,Toyota,1.0,400,2007,460,2308,2544,1857,Diesel,2
CZCSUQJ,Volkswagen,2.0,366,2022,336,2533,3164,1856,Elektryczny,4
JEOHQAD,Volkswagen,1.2,373,2023,400,2432,2774,1803,Benzyna,4
KAHECDK,Audi,1.0,179,1996,437,2099,2577,1792,Diesel,4
WCRIDGE,Volkswagen,2.5,379,2008,499,1827,2992,2000,Benzyna,4
BOIPVJU,BMW,1.0,69,2005,338,2979,3479,1480,Elektryczny,2
POKAERX,Toyota,1.0,272,2015,364,2498,3016,1404,Elektryczny,2
LIDBUSK,Ford,2.5,291,1996,213,2178,3346,1994,Benzyna,2
SROBNDD,Audi,1.5,354,2006,123,1136,2851,1591,Diesel,2
FLOQMMA,Ford,1.0,361,2017,107,1678,2885,1686,Diesel,2
